county,population,over65,pop_per_over_65,poverty_rate,pv_rate_per,num_ove_65_below_pov,pct_above_65_and_below_pov,without_car,sixtyfiveplus_per_growth_between_2019_2030,per_tot_pop_sixtyfiveplus_by_2030,veterans,per_african_american,minority_calls
Anderson,"76,978",16259,0.2112,16.5,0.165,2683,0.034854114,0.1,0.2,0.25,0.22,4,15
Bedford,"49,713",7920,0.1593,14.4,0.144,1140,0.022931628,0.06,0.34,0.19,0.22,8.4,104
Benton,"16,160",3877,0.2399,19.2,0.192,744,0.046039604,0.09,0.11,0.28,0.25,2.5,2
Bledsoe,"15,064",2880,0.1912,26.7,0.267,769,0.051048858,0.08,0.26,0.23,0.19,7.1,
Blount,"133,088",27718,0.2083,9.9,0.099,2744,0.020617937,0.05,0.3,0.25,0.22,3,51
Bradley,"108,110",18798,0.1739,14.7,0.147,2763,0.025557303,0.08,0.28,0.21,0.2,5.2,280
Campbell,"39,842",8501,0.2134,21.6,0.216,1836,0.046082024,0.12,0.17,0.25,0.21,0.5,
Cannon,"14,678",2834,0.1931,14.2,0.142,402,0.027387928,0.1,0.27,0.25,0.2,1.8,2
Carroll,"27,767",6024,0.2169,18.6,0.186,1120,0.04033565,0.12,0.12,0.25,0.17,10.2,
Carter,"56,391",12605,0.2235,19.1,0.191,2408,0.04270185,0.1,0.17,0.28,0.23,1.6,7
Cheatham,"40,667",6564,0.1614,10.3,0.103,676,0.016622815,0.06,0.36,0.22,0.21,2,23
Chester,"17,297",3271,0.1891,15.9,0.159,520,0.030063017,0.09,0.26,0.22,0.17,9.5,1
Claiborne,"31,959",6681,0.209,23.4,0.234,1563,0.048906411,0.08,0.22,0.26,0.16,1.2,7
Clay,"7,615",1989,0.2612,21,0.21,418,0.054891661,0.06,0.12,0.31,0.15,1.6,
Cocke,"36,004",7792,0.2164,22.5,0.225,1753,0.048689035,0.08,0.21,0.27,0.18,2.1,40
Coffee,"56,520",10156,0.1797,15.9,0.159,1615,0.028573956,0.08,0.23,0.21,0.23,3.9,22
Crockett,"14,230",2800,0.1968,19.4,0.194,543,0.038158819,0.09,0.18,0.23,0.16,14.3,1
Cumberland,"60,520",18881,0.312,14.4,0.144,2719,0.044927297,0.07,0.23,0.35,0.28,0.7,
Davidson,"694,144",87046,0.1254,15.4,0.154,13405,0.019311555,0.12,0.29,0.14,0.2,27.7,4335
Decatur,"11,663",2915,0.2499,18.2,0.182,531,0.045528595,0.07,0.15,0.29,0.19,3,2
DeKalb,"20,490",3881,0.1894,17.4,0.174,675,0.032942899,0.09,0.26,0.24,0.16,2,1
Dickson,"53,948",9150,0.1696,13.8,0.138,1263,0.023411433,0.08,0.35,0.21,0.22,4.1,3
Dyer,"37,159",6890,0.1854,18.4,0.184,1268,0.034123631,0.09,0.16,0.21,0.19,14.3,11
Fayette,"41,133",9110,0.2215,13.1,0.131,1193,0.029003477,0.06,0.37,0.27,0.19,27.7,39
Fentress,"18,523",4211,0.2273,20.6,0.206,867,0.046806673,0.11,0.22,0.28,0.17,0.5,19
Franklin,"42,208",8874,0.2102,16,0.16,1420,0.033642911,0.08,0.2,0.25,0.26,5.2,
Gibson,"49,133",9462,0.1926,16.5,0.165,1561,0.031770908,0.09,0.17,0.21,0.18,18.1,
Giles,"29,464",6192,0.2102,14.5,0.145,898,0.030477871,0.09,0.18,0.26,0.2,10.4,54
Grainger,"23,320",4936,0.2117,18.4,0.184,908,0.038936535,0.05,0.26,0.26,0.17,1,
Greene,"69,069",15487,0.2242,15.1,0.151,2339,0.033864686,0.08,0.2,0.26,0.22,2.2,
Grundy,"13,427",3105,0.2313,21.2,0.212,658,0.049005735,0.1,0.16,0.29,0.19,0.6,4
Hamblen,"64,934",12398,0.1909,17.1,0.171,2120,0.032648535,0.08,0.19,0.22,0.21,4.4,9
Hamilton,"367,804",65543,0.1782,13,0.13,8521,0.02316723,0.12,0.25,0.21,0.21,19.4,9
Hancock,"6,620",1394,0.2106,29.9,0.299,417,0.062990937,0.06,0.12,0.26,0.14,0.5,
Hardeman,"25,050",4609,0.184,23.5,0.235,1083,0.043233533,0.11,0.07,0.21,0.17,42.2,9
Hardin,"25,652",6047,0.2357,20.3,0.203,1228,0.047871511,0.07,0.17,0.28,0.22,3.3,
Hawkins,"56,786",12408,0.2185,18.4,0.184,2283,0.040203571,0.08,0.21,0.27,0.22,1.5,12
Haywood,"17,304",3357,0.194,20.5,0.205,688,0.039759593,0.15,0.19,0.25,0.18,50.7,8
Henderson,"28,117",5299,0.1885,18,0.18,954,0.033929651,0.07,0.21,0.22,0.17,7.8,4
Henry,"32,345",7782,0.2406,18.8,0.188,1463,0.045231102,0.05,0.17,0.28,0.24,7.6,5
Hickman,"25,178",4365,0.1734,16.3,0.163,711,0.028238939,0.07,0.22,0.21,0.17,5,1
Houston,"8,201",1767,0.2155,16.7,0.167,295,0.035971223,0.07,0.16,0.25,0.23,3,
Humphreys,"18,582",3846,0.207,13.6,0.136,523,0.028145517,0.09,0.18,0.25,0.22,2.8,
Jackson,"11,786",2753,0.2336,19.8,0.198,545,0.046241303,0.06,0.27,0.29,0.16,0.6,
Jefferson,"54,495",11675,0.2142,13.8,0.138,1611,0.029562345,0.05,0.29,0.26,0.21,2.1,6
Johnson,"17,788",4084,0.2296,20.7,0.207,845,0.047503935,0.07,0.11,0.26,0.21,2.3,14
Knox,"470,313",76148,0.1619,13.2,0.132,10052,0.021373001,0.11,0.27,0.19,0.21,8.9,567
Lake,"7,016",1181,0.1683,36.5,0.365,431,0.061431015,0.11,0.05,0.16,0.17,28.7,13
Lauderdale,"25,633",4187,0.1633,24.9,0.249,1043,0.040689736,0.11,0.14,0.18,0.17,34.8,14
Lawrence,"44,142",8275,0.1875,17.7,0.177,1465,0.033188347,0.11,0.24,0.23,0.18,1.8,20
Lewis,"12,268",2619,0.2135,17.5,0.175,458,0.037332899,0.13,0.21,0.27,0.16,2.1,13
Lincoln,"34,366",6939,0.2019,14.4,0.144,999,0.029069429,0.13,0.23,0.25,0.22,7,36
Loudon,"54,068",14576,0.2696,9.1,0.091,1326,0.024524673,0.09,0.26,0.31,0.24,1.5,
Macon,"24,602",4073,0.1656,18.1,0.181,737,0.029956914,0.11,0.29,0.2,0.17,1.1,
Madison,"97,984",17374,0.1773,17.8,0.178,3093,0.031566378,0.09,0.26,0.22,0.19,37.8,23
Marion,"28,907",5949,0.2058,15.3,0.153,910,0.031480264,0.11,0.23,0.24,0.2,4.1,34
Marshall,"34,375",5588,0.1626,14.1,0.141,788,0.022923636,0.1,0.33,0.21,0.18,6.7,52
Maury,"96,387",15975,0.1657,10.8,0.108,1725,0.017896604,0.1,0.36,0.21,0.2,11.9,118
McMinn,"53,794",11112,0.2066,15.9,0.159,1767,0.032847529,0.1,0.24,0.25,0.19,3.8,
McNairy,"25,694",5655,0.2201,17.4,0.174,984,0.038296879,0.09,0.16,0.25,0.22,6.1,
Meigs,"12,422",2663,0.2144,17.8,0.178,474,0.038158107,0.08,0.27,0.27,0.17,1.5,3
Monroe,"46,545",10349,0.2223,15.7,0.157,1625,0.03491245,0.09,0.25,0.27,0.23,2.2,3
Montgomery,"208,993",20133,0.0963,12,0.12,2416,0.011560196,0.08,0.44,0.11,0.28,20.8,307
Moore,"6,488",1456,0.2244,9.1,0.091,132,0.020345253,0.11,0.22,0.27,0.24,2.8,
Morgan,"21,403",3916,0.183,20.4,0.204,799,0.037331215,0.12,0.2,0.21,0.26,3.7,
Obion,"30,069",6464,0.215,17.7,0.177,1144,0.038045828,0.09,0.09,0.25,0.18,10.8,1
Overton,"22,241",4784,0.2151,15,0.15,718,0.032282721,0.11,0.19,0.25,0.16,0.6,
Perry,"8,076",1839,0.2277,17.6,0.176,324,0.040118871,0.09,0.15,0.26,0.21,2.6,
Pickett,"5,048",1458,0.2888,16,0.16,233,0.046156894,0.09,0.14,0.33,0.22,0.2,
Polk,"16,832",3634,0.2159,15.8,0.158,574,0.034101711,0.09,0.21,0.26,0.21,0.8,
Putnam,"80,245",13736,0.1712,14.5,0.145,1992,0.024823977,0.07,0.28,0.21,0.18,2.4,5
Rhea,"33,167",6,0.0002,18.4,0.184,1,3.02E-05,0.1,0.24,0.23,0.22,2.2,30
Roane,"53,382",13,0.0002,14.8,0.148,2,3.75E-05,0.06,0.18,0.29,0.24,2.7,1
Robertson,"71,813",11197,0.1559,10.6,0.106,1187,0.016529041,0.07,0.39,0.19,0.22,7.6,32
Rutherford,"332,285",36608,0.1102,10.4,0.104,3807,0.011457032,0.08,0.59,0.14,0.24,15.8,864
Scott,"22,068",4,0.0002,21.2,0.212,1,4.53E-05,0.09,0.21,0.21,0.18,0.3,
Sequatchie,"15,026",3373,0.2245,16,0.16,540,0.035937708,0.05,0.32,0.26,0.23,0.8,
Sevier,"98,250",20414,0.2078,13.9,0.139,2838,0.028885496,0.07,0.32,0.24,0.22,1.3,34
Shelby,"937,166",129683,0.1384,21.7,0.217,28141,0.030027765,0.14,0.25,0.16,0.19,54.2,5575
Smith,"20,157",3491,0.1732,13.9,0.139,485,0.02406112,0.1,0.31,0.22,0.16,2.3,11
Stewart,"13,715",2807,0.2047,13.9,0.139,390,0.028436019,0.07,0.22,0.26,0.24,1.8,10
Sullivan,"158,348",35158,0.222,16.5,0.165,5801,0.036634501,0.1,0.15,0.26,0.23,2.3,112
Sumner,"191,283",31330,0.1638,8.9,0.089,2788,0.014575263,0.08,0.38,0.2,0.21,7.9,85
Tipton,"61,599",9519,0.1545,12,0.12,1142,0.018539262,0.05,0.34,0.18,0.22,18.5,128
Trousdale,"11,284",1410,0.125,18.6,0.186,262,0.023218717,0.06,0.29,0.19,0.19,11.5,28
Unicoi,"17,883",4317,0.2414,16.1,0.161,695,0.038863725,0.11,0.18,0.29,0.2,0.6,2
Union,"19,972",3677,0.1841,19.8,0.198,728,0.036451031,0.08,0.3,0.25,0.18,0.5,8
Van Buren,"5,872",1351,0.2301,16.3,0.163,220,0.03746594,0.06,0.17,0.29,0.23,0.8,2
Warren,"41,277",7589,0.1839,22.5,0.225,1708,0.041378976,0.1,0.2,0.22,0.16,3.8,8
Washington,"129,375",24750,0.1913,14.9,0.149,3688,0.02850628,0.09,0.26,0.22,0.24,4.5,129
Wayne,"16,673",3317,0.1989,21.3,0.213,707,0.042403887,0.06,0.13,0.23,0.16,6.4,4
Weakley,"33,328",6356,0.1907,19.7,0.197,1252,0.037566011,0.05,0.13,0.23,0.18,7.7,9
White,"27,345",5766,0.2109,17.3,0.173,998,0.036496617,0.08,0.22,0.25,0.21,1.8,
Williamson,"238,412",32183,0.135,3.8,0.038,1223,0.005129775,0.06,0.57,0.17,0.19,4.5,102
Wilson,"144,657",23195,0.1603,7.8,0.078,1809,0.012505444,0.06,0.44,0.2,0.21,7.3,114
